id,date,report,security
2,16-03-17,Issue 2 : Bottom Tabs are above Material Drawer ， Issue #2 ， roughike/BottomBar ， GitHub I'm using a drawer menu  so I use the bottom tabs into a fragment. But when I open the drawer  tabs are above the drawer.,0
3,16-03-17,Issue 3 : How to style top border? ， Issue #3 ， roughike/BottomBar ， GitHub the top border is ugly  how to style it  such as color  size  and so on?,0
17,16-03-18,Issue 17 : SearchView results obstructed by BottomBar ， Issue #17 ， roughike/BottomBar ， GitHub I'm using a SearchView  and I noticed that the bar sits above the keyboard and covers up some of the search results. I've attached a screenshot:,0
19,16-03-18,Issue 19 : NoSuchMethodError ， Issue #19 ， roughike/BottomBar ， GitHub java.lang.NoSuchMethodError: android.widget.FrameLayout. at com.roughike.bottombar.BottomBar.(BottomBar.java:86) at com.roughike.bottombar.BottomBar.(BottomBar.java:72) at com.roughike.bottombar.BottomBar.attach(BottomBar.java:131) at com.example.bottombar.sample.MainActivity.onCreate(MainActivity.java:17) at android.app.Activity.performCreate(Activity.java:4470) at android.app.Instrumentation.callActivityOnCreate(Instrumentation.java:1053) at android.app.ActivityThread.performLaunchActivity(ActivityThread.java:1934) at android.app.ActivityThread.handleLaunchActivity(ActivityThread.java:1995) at android.app.ActivityThread.access$600(ActivityThread.java:128) at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1161) at android.os.Handler.dispatchMessage(Handler.java:99) at android.os.Looper.loop(Looper.java:137) at android.app.ActivityThread.main(ActivityThread.java:4517) at java.lang.reflect.Method.invokeNative(Native Method) at java.lang.reflect.Method.invoke(Method.java:511) at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:993) at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:760) at dalvik.system.NativeStart.main(Native Method),0
20,16-03-18,Issue 20 : how to hide softkey area? ， Issue #20 ， roughike/BottomBar ， GitHub how to hide softkey area?,0
22,16-03-18,Issue 22 : Adds space above attached view ， Issue #22 ， roughike/BottomBar ， GitHub Just updated to the latest build and it now adds space above the attached view. Check out the screenshot.,0
30,16-03-18,Issue 30 : Crashed when fast switch item ， Issue #30 ， roughike/BottomBar ， GitHub 17:58:20.335 8390-8390/? E/AndroidRuntime: FATAL EXCEPTION: main Process: com.example.bottombar.sample  PID: 8390 java.lang.NullPointerException: Attempt to invoke virtual method 'android.content.Context android.view.ViewGroup.getContext()' on a null object reference at com.example.bottombar.sample.SampleFragment.onCreateView(SampleFragment.java:50) at android.support.v4.app.Fragment.performCreateView(Fragment.java:1974) at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1067) at android.support.v4.app.FragmentManagerImpl.moveToState(FragmentManager.java:1252) at android.support.v4.app.BackStackRecord.run(BackStackRecord.java:738) at android.support.v4.app.FragmentManagerImpl.execPendingActions(FragmentManager.java:1617) at android.support.v4.app.FragmentManagerImpl$1.run(FragmentManager.java:517) at android.os.Handler.handleCallback(Handler.java:739) at android.os.Handler.dispatchMessage(Handler.java:95) at android.os.Looper.loop(Looper.java:135) at android.app.ActivityThread.main(ActivityThread.java:5477) at java.lang.reflect.Method.invoke(Native Method) at java.lang.reflect.Method.invoke(Method.java:372) at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:947) at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:742) 03-18 17:58:20.335 2825-3406/? W/ActivityManager: Force finishing activity 1 com.example.bottombar.sample/.MainActivity,0
44,16-03-19,Issue 44 : Weird navigation behavior ， Issue #44 ， roughike/BottomBar ， GitHub Not sure if it's just me.. but I have 5 menu items.. I can't seem to get back to home (0). I can click and go through all the others fine but clicking home doesn't work. except on the one activity which I have: mBottomBar.selectTabAtPosition(2  false); set in the onResume.. and that ONLY works if I go to menu item 2 then 3  hit return  and then click on 0. If I click on item 2  then back to home it doesn't work.,0
49,16-03-19,Issue 49 : setRetainInstance in Fragment don't support? ， Issue #49 ， roughike/BottomBar ， GitHub My Fragment with setRetainInstance = true restore OnCreate() -> OnDestroy() when chanhge orientation,0
52,16-03-20,Issue 52 : Remove attributes from manifest's Application ， Issue #52 ， roughike/BottomBar ， GitHub A library shouldn't declare unnecessary attributes on the Application as doing so will automatically merge them into app's manifest. For example  an app that doesn't declare supportsRtl will now have it set to true after importing this library  even though the default value should be false. BottomBar/bottom-bar/src/main/AndroidManifest.xml <application         android:allowBackup="true"         android:label="@string/app_name"         android:supportsRtl="true">  </application>,0
